province,city,lat,lon
北京市,市辖区,39.9,116.4
天津市,市辖区,39.1,117.2
河北省,石家庄市,38.1,114.5
河北省,唐山市,39.6,118.2
河北省,秦皇岛市,39.9,119.6
河北省,邯郸市,36.6,114.5
河北省,邢台市,37.1,115.0
河北省,保定市,38.9,115.5
河北省,张家口市,40.8,114.9
河北省,承德市,41.0,118.0
河北省,沧州市,38.3,116.8
河北省,廊坊市,39.5,116.7
河北省,衡水市,37.7,115.7
山西省,太原市,37.9,112.6
山西省,大同市,40.1,113.3
山西省,阳泉市,37.9,113.6
山西省,长治市,36.2,113.1
山西省,晋城市,35.5,112.9
山西省,朔州市,39.3,112.4
山西省,晋中市,37.7,112.8
山西省,运城市,35.0,111.0
山西省,忻州市,38.4,112.7
山西省,临汾市,36.1,111.5
山西省,吕梁市,37.5,111.2
内蒙古自治区,呼和浩特市,40.8,111.8
内蒙古自治区,包头市,40.7,109.8
内蒙古自治区,乌海市,39.7,106.8
内蒙古自治区,赤峰市,42.3,118.9
内蒙古自治区,通辽市,43.7,122.3
内蒙古自治区,鄂尔多斯市,39.6,109.8
内蒙古自治区,呼伦贝尔市,49.2,119.8
内蒙古自治区,巴彦淖尔市,40.7,107.4
内蒙古自治区,乌兰察布市,41.0,113.1
内蒙古自治区,兴安盟,46.1,122.0
内蒙古自治区,锡林郭勒盟,43.9,116.1
内蒙古自治区,阿拉善盟,38.9,105.7
辽宁省,沈阳市,41.7,123.5
辽宁省,大连市,38.9,121.6
辽宁省,鞍山市,41.1,123.0
辽宁省,抚顺市,41.9,124.0
辽宁省,本溪市,41.5,123.7
辽宁省,丹东市,40.0,124.4
辽宁省,锦州市,41.1,121.1
辽宁省,营口市,40.7,122.2
辽宁省,阜新市,42.0,121.7
辽宁省,辽阳市,41.3,123.2
辽宁省,盘锦市,41.1,122.1
辽宁省,铁岭市,42.2,123.7
辽宁省,朝阳市,41.6,120.5
辽宁省,葫芦岛市,40.7,120.8
吉林省,长春市,43.8,125.3
吉林省,吉林市,43.8,126.6
吉林省,四平市,43.2,124.4
吉林省,辽源市,42.9,125.2
吉林省,通化市,41.7,125.9
吉林省,白山市,41.9,126.4
吉林省,松原市,45.1,124.8
吉林省,白城市,45.6,122.8
吉林省,延边朝鲜族自治州,42.9,129.5
黑龙江省,哈尔滨市,45.8,126.5
黑龙江省,齐齐哈尔市,47.4,123.9
黑龙江省,鸡西市,45.3,131.0
黑龙江省,鹤岗市,47.4,130.3
黑龙江省,双鸭山市,46.7,131.2
黑龙江省,大庆市,46.6,125.1
黑龙江省,伊春市,47.7,128.8
黑龙江省,佳木斯市,46.8,130.3
黑龙江省,七台河市,45.8,131.0
黑龙江省,牡丹江市,44.6,129.6
黑龙江省,黑河市,50.3,127.5
黑龙江省,绥化市,46.7,127.0
黑龙江省,大兴安岭地区,50.4,124.2
上海市,市辖区,31.2,121.5
江苏省,南京市,32.1,118.8
江苏省,无锡市,31.5,120.3
江苏省,徐州市,34.2,117.3
江苏省,常州市,31.8,120.0
江苏省,苏州市,31.3,120.6
江苏省,南通市,32.0,120.9
江苏省,连云港市,34.6,119.2
江苏省,淮安市,33.6,119.0
江苏省,盐城市,33.4,120.2
江苏省,扬州市,32.4,119.4
江苏省,镇江市,32.2,119.4
江苏省,泰州市,32.5,119.9
江苏省,宿迁市,34.0,118.3
浙江省,杭州市,30.3,120.2
浙江省,宁波市,29.9,121.6
浙江省,温州市,28.0,120.7
浙江省,嘉兴市,30.8,120.8
浙江省,湖州市,30.9,120.1
浙江省,绍兴市,30.0,120.6
浙江省,金华市,29.1,119.7
浙江省,衢州市,29.0,118.9
浙江省,舟山市,30.0,122.2
浙江省,台州市,28.7,121.4
浙江省,丽水市,28.5,119.9
安徽省,合肥市,31.8,117.2
安徽省,芜湖市,31.4,118.4
安徽省,蚌埠市,32.9,117.4
安徽省,淮南市,32.6,117.0
安徽省,马鞍山市,31.7,118.5
安徽省,淮北市,34.0,116.8
安徽省,铜陵市,31.0,117.8
安徽省,安庆市,30.5,117.1
安徽省,黄山市,29.7,118.3
安徽省,滁州市,32.3,118.3
安徽省,阜阳市,32.9,115.8
安徽省,宿州市,33.7,117.0
安徽省,六安市,31.7,116.5
安徽省,亳州市,33.9,115.8
安徽省,池州市,30.7,117.5
安徽省,宣城市,30.9,118.8
福建省,福州市,26.1,119.3
福建省,厦门市,24.5,118.1
福建省,莆田市,25.5,119.0
福建省,三明市,26.3,117.6
福建省,泉州市,24.9,118.7
福建省,漳州市,24.5,117.7
福建省,南平市,26.6,118.2
福建省,龙岩市,25.1,117.0
福建省,宁德市,26.7,119.6
江西省,南昌市,28.7,115.9
江西省,景德镇市,29.3,117.2
江西省,萍乡市,27.6,113.9
江西省,九江市,29.7,116.0
江西省,新余市,27.8,114.9
江西省,鹰潭市,28.3,117.1
江西省,赣州市,25.8,114.9
江西省,吉安市,27.1,115.0
江西省,宜春市,27.8,114.4
江西省,抚州市,28.0,116.4
江西省,上饶市,28.5,117.9
山东省,济南市,36.7,117.1
山东省,青岛市,36.1,120.4
山东省,淄博市,36.8,118.1
山东省,枣庄市,34.8,117.3
山东省,东营市,37.4,118.7
山东省,烟台市,37.5,121.5
山东省,潍坊市,36.7,119.2
山东省,济宁市,35.4,116.6
山东省,泰安市,36.2,117.1
山东省,威海市,37.5,122.1
山东省,日照市,35.4,119.5
山东省,临沂市,35.1,118.4
山东省,德州市,37.4,116.4
山东省,聊城市,36.5,116.0
山东省,滨州市,37.4,118.0
山东省,菏泽市,35.2,115.5
河南省,郑州市,34.8,113.6
河南省,开封市,34.8,114.3
河南省,洛阳市,34.6,112.5
河南省,平顶山市,33.8,113.2
河南省,安阳市,36.1,114.4
河南省,鹤壁市,35.8,114.3
河南省,新乡市,35.3,113.9
河南省,焦作市,35.2,113.2
河南省,濮阳市,35.8,115.0
河南省,许昌市,34.0,113.9
河南省,漯河市,33.6,114.0
河南省,三门峡市,34.8,111.2
河南省,南阳市,33.0,112.5
河南省,商丘市,34.4,115.7
河南省,信阳市,32.2,114.1
河南省,周口市,33.6,114.7
河南省,驻马店市,33.0,114.0
湖北省,武汉市,30.6,114.3
湖北省,黄石市,30.2,115.0
湖北省,十堰市,32.6,110.8
湖北省,宜昌市,30.7,111.3
湖北省,襄阳市,32.0,112.1
湖北省,鄂州市,30.4,114.9
湖北省,荆门市,31.0,112.2
湖北省,孝感市,30.9,113.9
湖北省,荆州市,30.3,112.2
湖北省,黄冈市,30.5,114.9
湖北省,咸宁市,29.8,114.3
湖北省,随州市,31.7,113.4
湖北省,恩施土家族苗族自治州,30.3,109.5
湖南省,长沙市,28.2,112.9
湖南省,株洲市,27.8,113.1
湖南省,湘潭市,27.8,113.0
湖南省,衡阳市,26.9,112.6
湖南省,邵阳市,27.2,111.5
湖南省,岳阳市,29.4,113.1
湖南省,常德市,29.0,111.7
湖南省,张家界市,29.1,110.5
湖南省,益阳市,28.6,112.4
湖南省,郴州市,25.8,113.0
湖南省,永州市,26.4,111.6
湖南省,怀化市,27.6,110.0
湖南省,娄底市,27.7,112.0
湖南省,湘西土家族苗族自治州,28.3,109.7
广东省,广州市,23.1,113.3
广东省,韶关市,24.8,113.6
广东省,深圳市,22.5,114.1
广东省,珠海市,22.3,113.6
广东省,汕头市,23.4,116.7
广东省,佛山市,23.0,113.1
广东省,江门市,22.6,113.1
广东省,湛江市,21.3,110.4
广东省,茂名市,21.7,110.9
广东省,肇庆市,23.1,112.5
广东省,惠州市,23.1,114.4
广东省,梅州市,24.3,116.1
广东省,汕尾市,22.8,115.4
广东省,河源市,23.7,114.7
广东省,阳江市,21.9,112.0
广东省,清远市,23.7,113.1
广东省,东莞市,23.0,113.8
广东省,中山市,22.5,113.4
广东省,潮州市,23.7,116.6
广东省,揭阳市,23.6,116.4
广东省,云浮市,22.9,112.1
广西壮族自治区,南宁市,22.8,108.4
广西壮族自治区,柳州市,24.3,109.4
广西壮族自治区,桂林市,25.2,110.2
广西壮族自治区,梧州市,23.5,111.3
广西壮族自治区,北海市,21.5,109.1
广西壮族自治区,防城港市,21.7,108.4
广西壮族自治区,钦州市,22.0,108.7
广西壮族自治区,贵港市,23.1,109.6
广西壮族自治区,玉林市,22.7,110.2
广西壮族自治区,百色市,23.9,106.6
广西壮族自治区,贺州市,24.4,111.6
广西壮族自治区,河池市,24.7,108.1
广西壮族自治区,来宾市,23.8,109.2
广西壮族自治区,崇左市,22.4,107.4
海南省,海口市,20.0,110.3
海南省,三亚市,18.3,109.5
海南省,三沙市,30.3,112.3
海南省,儋州市,19.6,109.2
重庆市,市辖区,29.6,106.6
重庆市,县,29.6,106.6
四川省,成都市,30.7,104.1
四川省,自贡市,29.3,104.8
四川省,攀枝花市,26.6,101.7
四川省,泸州市,28.9,105.4
四川省,德阳市,31.1,104.4
四川省,绵阳市,31.5,104.7
四川省,广元市,32.4,105.9
四川省,遂宁市,30.5,105.6
四川省,内江市,29.6,105.1
四川省,乐山市,29.6,103.8
四川省,南充市,30.8,106.1
四川省,眉山市,30.1,103.9
四川省,宜宾市,28.8,104.6
四川省,广安市,30.5,106.6
四川省,达州市,31.2,107.5
四川省,雅安市,30.0,103.0
四川省,巴中市,31.9,106.8
四川省,资阳市,30.1,104.6
四川省,阿坝藏族羌族自治州,32.9,101.7
四川省,甘孜藏族自治州,30.1,102.0
四川省,凉山彝族自治州,27.9,102.3
贵州省,贵阳市,26.7,106.6
贵州省,六盘水市,26.6,104.8
贵州省,遵义市,27.7,106.9
贵州省,安顺市,26.3,106.0
贵州省,毕节市,27.3,105.3
贵州省,铜仁市,27.7,109.2
贵州省,黔西南布依族苗族自治州,27.0,106.0
贵州省,黔东南苗族侗族自治州,26.6,108.0
贵州省,黔南布依族苗族自治州,26.3,107.5
云南省,昆明市,24.9,102.9
云南省,曲靖市,25.5,103.8
云南省,玉溪市,24.4,102.6
云南省,保山市,25.1,99.2
云南省,昭通市,27.3,103.7
云南省,丽江市,26.9,100.2
云南省,普洱市,22.8,101.0
云南省,临沧市,23.9,100.1
云南省,楚雄彝族自治州,25.1,101.5
云南省,红河哈尼族彝族自治州,23.4,102.4
云南省,文山壮族苗族自治州,23.4,104.2
云南省,西双版纳傣族自治州,22.0,100.8
云南省,大理白族自治州,25.6,100.2
云南省,德宏傣族景颇族自治州,24.4,98.6
云南省,怒江傈僳族自治州,25.8,98.9
云南省,迪庆藏族自治州,27.8,99.7
西藏自治区,拉萨市,29.7,91.1
西藏自治区,日喀则市,29.3,88.9
西藏自治区,昌都市,31.1,97.2
西藏自治区,林芝市,29.7,94.4
西藏自治区,山南市,29.2,91.8
西藏自治区,那曲市,31.5,92.1
西藏自治区,阿里地区,32.5,80.1
陕西省,西安市,34.3,108.9
陕西省,铜川市,34.9,109.0
陕西省,宝鸡市,34.4,107.2
陕西省,咸阳市,34.3,108.7
陕西省,渭南市,34.5,109.5
陕西省,延安市,36.6,109.5
陕西省,汉中市,33.1,107.0
陕西省,榆林市,38.3,109.7
陕西省,安康市,32.7,109.0
陕西省,商洛市,33.9,109.9
甘肃省,兰州市,36.1,103.8
甘肃省,嘉峪关市,39.8,98.3
甘肃省,金昌市,38.5,102.2
甘肃省,白银市,36.6,104.1
甘肃省,天水市,34.6,105.7
甘肃省,武威市,37.9,102.6
甘肃省,张掖市,38.9,100.5
甘肃省,平凉市,35.5,106.7
甘肃省,酒泉市,39.7,98.5
甘肃省,庆阳市,35.7,107.6
甘肃省,定西市,35.6,104.6
甘肃省,陇南市,33.4,104.9
甘肃省,临夏回族自治州,35.6,103.2
甘肃省,甘南藏族自治州,35.0,102.9
青海省,西宁市,36.6,101.8
青海省,海东市,36.5,102.1
青海省,海北藏族自治州,37.0,100.9
青海省,黄南藏族自治州,35.5,102.0
青海省,海南藏族自治州,36.3,100.6
青海省,果洛藏族自治州,34.5,100.3
青海省,玉树藏族自治州,33.0,97.0
青海省,海西蒙古族藏族自治州,37.4,97.4
宁夏回族自治区,银川市,38.5,106.2
宁夏回族自治区,石嘴山市,39.0,106.4
宁夏回族自治区,吴忠市,38.0,106.2
宁夏回族自治区,固原市,36.0,106.2
宁夏回族自治区,中卫市,37.5,105.2
新疆维吾尔自治区,乌鲁木齐市,43.8,87.6
新疆维吾尔自治区,克拉玛依市,45.6,84.9
新疆维吾尔自治区,吐鲁番市,43.0,89.2
新疆维吾尔自治区,哈密市,42.8,93.5
新疆维吾尔自治区,昌吉回族自治州,44.0,87.3
新疆维吾尔自治区,博尔塔拉蒙古自治州,44.9,82.1
新疆维吾尔自治区,巴音郭楞蒙古自治州,41.8,86.2
新疆维吾尔自治区,阿克苏地区,41.2,80.3
新疆维吾尔自治区,克孜勒苏柯尔克孜自治州,39.7,76.2
新疆维吾尔自治区,喀什地区,39.5,76.0
新疆维吾尔自治区,和田地区,37.1,79.9
新疆维吾尔自治区,伊犁哈萨克自治州,43.9,81.3
新疆维吾尔自治区,塔城地区,46.8,83.0
新疆维吾尔自治区,阿勒泰地区,47.9,88.1
